[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.641  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\Death_Final.blend"
00:53.485  render           | Fra: 80 | Rendering 64 / 64 samples
00:53.563  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0080.png'
00:53.563  render           | Time: 00:00.41 (Saving: 00:00.05)
00:53.563  render           | Rendering frame 81
00:53.563  render           | Start rendering: Scene, ViewLayer
00:53.563  render           | Engine: EEVEE
00:53.641  render           | Fra: 81 | Rendering 1 / 64 samples
00:53.766  render           | Fra: 81 | Rendering 25 / 64 samples
00:53.860  render           | Fra: 81 | Rendering 50 / 64 samples
00:53.922  render           | Fra: 81 | Rendering 64 / 64 samples
00:54.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0081.png'
00:54.016  render           | Time: 00:00.45 (Saving: 00:00.05)
00:54.016  render           | Rendering frame 82
00:54.016  render           | Start rendering: Scene, ViewLayer
00:54.016  render           | Engine: EEVEE
00:54.094  render           | Fra: 82 | Rendering 1 / 64 samples
00:54.219  render           | Fra: 82 | Rendering 25 / 64 samples
00:54.313  render           | Fra: 82 | Rendering 50 / 64 samples
00:54.375  render           | Fra: 82 | Rendering 64 / 64 samples
00:54.469  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0082.png'
00:54.469  render           | Time: 00:00.45 (Saving: 00:00.06)
00:54.469  render           | Rendering frame 83
00:54.469  render           | Start rendering: Scene, ViewLayer
00:54.469  render           | Engine: EEVEE
00:54.563  render           | Fra: 83 | Rendering 1 / 64 samples
00:54.704  render           | Fra: 83 | Rendering 25 / 64 samples
00:54.797  render           | Fra: 83 | Rendering 50 / 64 samples
00:54.860  render           | Fra: 83 | Rendering 64 / 64 samples
00:54.938  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0083.png'
00:54.938  render           | Time: 00:00.46 (Saving: 00:00.05)
00:54.938  render           | Rendering frame 84
00:54.938  render           | Start rendering: Scene, ViewLayer
00:54.938  render           | Engine: EEVEE
00:55.016  render           | Fra: 84 | Rendering 1 / 64 samples
00:55.141  render           | Fra: 84 | Rendering 25 / 64 samples
00:55.235  render           | Fra: 84 | Rendering 50 / 64 samples
00:55.313  render           | Fra: 84 | Rendering 64 / 64 samples
00:55.407  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0084.png'
00:55.407  render           | Time: 00:00.46 (Saving: 00:00.06)
00:55.407  render           | Rendering frame 85
00:55.407  render           | Start rendering: Scene, ViewLayer
00:55.407  render           | Engine: EEVEE
00:55.485  render           | Fra: 85 | Rendering 1 / 64 samples
00:55.610  render           | Fra: 85 | Rendering 25 / 64 samples
00:55.704  render           | Fra: 85 | Rendering 50 / 64 samples
00:55.782  render           | Fra: 85 | Rendering 64 / 64 samples
00:55.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0085.png'
00:55.875  render           | Time: 00:00.46 (Saving: 00:00.06)
00:55.875  render           | Rendering frame 86
00:55.875  render           | Start rendering: Scene, ViewLayer
00:55.875  render           | Engine: EEVEE
00:55.954  render           | Fra: 86 | Rendering 1 / 64 samples
00:56.079  render           | Fra: 86 | Rendering 25 / 64 samples
00:56.157  render           | Fra: 86 | Rendering 50 / 64 samples
00:56.219  render           | Fra: 86 | Rendering 64 / 64 samples
00:56.297  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0086.png'
00:56.297  render           | Time: 00:00.43 (Saving: 00:00.05)
00:56.297  render           | Rendering frame 87
00:56.297  render           | Start rendering: Scene, ViewLayer
00:56.297  render           | Engine: EEVEE
00:56.375  render           | Fra: 87 | Rendering 1 / 64 samples
00:56.516  render           | Fra: 87 | Rendering 25 / 64 samples
00:56.594  render           | Fra: 87 | Rendering 50 / 64 samples
00:56.657  render           | Fra: 87 | Rendering 64 / 64 samples
00:56.829  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0087.png'
00:56.829  render           | Time: 00:00.53 (Saving: 00:00.14)
00:56.829  render           | Rendering frame 88
00:56.829  render           | Start rendering: Scene, ViewLayer
00:56.829  render           | Engine: EEVEE
00:56.907  render           | Fra: 88 | Rendering 1 / 64 samples
00:57.000  render           | Fra: 88 | Rendering 25 / 64 samples
00:57.125  render           | Fra: 88 | Rendering 50 / 64 samples
00:57.204  render           | Fra: 88 | Rendering 64 / 64 samples
00:57.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0088.png'
00:57.266  render           | Time: 00:00.43 (Saving: 00:00.05)
00:57.266  render           | Rendering frame 89
00:57.266  render           | Start rendering: Scene, ViewLayer
00:57.266  render           | Engine: EEVEE
00:57.344  render           | Fra: 89 | Rendering 1 / 64 samples
00:57.438  render           | Fra: 89 | Rendering 25 / 64 samples
00:57.547  render           | Fra: 89 | Rendering 50 / 64 samples
00:57.625  render           | Fra: 89 | Rendering 64 / 64 samples
00:57.704  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0089.png'
00:57.704  render           | Time: 00:00.43 (Saving: 00:00.05)
00:57.704  render           | Rendering frame 90
00:57.704  render           | Start rendering: Scene, ViewLayer
00:57.704  render           | Engine: EEVEE
00:57.797  render           | Fra: 90 | Rendering 1 / 64 samples
00:57.891  render           | Fra: 90 | Rendering 25 / 64 samples
00:58.000  render           | Fra: 90 | Rendering 50 / 64 samples
00:58.079  render           | Fra: 90 | Rendering 64 / 64 samples
00:58.157  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0090.png'
00:58.157  render           | Time: 00:00.45 (Saving: 00:00.05)
00:58.157  render           | Rendering frame 91
00:58.157  render           | Start rendering: Scene, ViewLayer
00:58.157  render           | Engine: EEVEE
00:58.235  render           | Fra: 91 | Rendering 1 / 64 samples
00:58.329  render           | Fra: 91 | Rendering 25 / 64 samples
00:58.422  render           | Fra: 91 | Rendering 50 / 64 samples
00:58.500  render           | Fra: 91 | Rendering 64 / 64 samples
00:58.579  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0091.png'
00:58.579  render           | Time: 00:00.41 (Saving: 00:00.04)
00:58.579  render           | Rendering frame 92
00:58.579  render           | Start rendering: Scene, ViewLayer
00:58.579  render           | Engine: EEVEE
00:58.657  render           | Fra: 92 | Rendering 1 / 64 samples
00:58.750  render           | Fra: 92 | Rendering 25 / 64 samples
00:58.844  render           | Fra: 92 | Rendering 50 / 64 samples
00:58.922  render           | Fra: 92 | Rendering 64 / 64 samples
00:59.000  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0092.png'
00:59.000  render           | Time: 00:00.43 (Saving: 00:00.05)
00:59.000  render           | Rendering frame 93
00:59.000  render           | Start rendering: Scene, ViewLayer
00:59.000  render           | Engine: EEVEE
00:59.079  render           | Fra: 93 | Rendering 1 / 64 samples
00:59.204  render           | Fra: 93 | Rendering 25 / 64 samples
00:59.297  render           | Fra: 93 | Rendering 50 / 64 samples
00:59.375  render           | Fra: 93 | Rendering 64 / 64 samples
00:59.454  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0093.png'
00:59.454  render           | Time: 00:00.45 (Saving: 00:00.05)
00:59.454  render           | Rendering frame 94
00:59.454  render           | Start rendering: Scene, ViewLayer
00:59.454  render           | Engine: EEVEE
00:59.532  render           | Fra: 94 | Rendering 1 / 64 samples
00:59.641  render           | Fra: 94 | Rendering 25 / 64 samples
00:59.735  render           | Fra: 94 | Rendering 50 / 64 samples
00:59.813  render           | Fra: 94 | Rendering 64 / 64 samples
00:59.891  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0094.png'
00:59.891  render           | Time: 00:00.43 (Saving: 00:00.05)
00:59.891  render           | Rendering frame 95
00:59.891  render           | Start rendering: Scene, ViewLayer
00:59.891  render           | Engine: EEVEE
00:59.969  render           | Fra: 95 | Rendering 1 / 64 samples
01:00.079  render           | Fra: 95 | Rendering 25 / 64 samples
01:00.172  render           | Fra: 95 | Rendering 50 / 64 samples
01:00.250  render           | Fra: 95 | Rendering 64 / 64 samples
01:00.329  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0095.png'
01:00.344  render           | Time: 00:00.44 (Saving: 00:00.05)
01:00.344  render           | Rendering frame 96
01:00.344  render           | Start rendering: Scene, ViewLayer
01:00.344  render           | Engine: EEVEE
01:00.422  render           | Fra: 96 | Rendering 1 / 64 samples
01:00.547  render           | Fra: 96 | Rendering 25 / 64 samples
01:00.641  render           | Fra: 96 | Rendering 50 / 64 samples
01:00.719  render           | Fra: 96 | Rendering 64 / 64 samples
01:00.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0096.png'
01:00.797  render           | Time: 00:00.45 (Saving: 00:00.04)
[a_Rodin.utils-DBG]: RodinBridge: unregister
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 595, in disable
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\__init__.py", line 28, in unregister
    unreg()
    ~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\src\rodin\properties.py", line 408, in unregister
    bpy.app.handlers.load_post.remove(on_scene_load)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
ValueError: list.remove(x): x not in list
Reloading external rigs...
Reloading external metarigs...
Exception in module unregister(): 'C:\\Users\\d.grab\\AppData\\Roaming\\Blender Foundation\\Blender\\5.2\\scripts\\addons\\a_Rodin\\__init__.py'

Blender quit
