[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.203  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Reference_Spline.blend"
00:37.203  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0082.png'
00:37.203  render           | Time: 00:00.38 (Saving: 00:00.05)
00:37.203  render           | Rendering frame 83
00:37.203  render           | Start rendering: Scene, ViewLayer
00:37.203  render           | Engine: EEVEE
00:37.266  render           | Fra: 83 | Rendering 1 / 64 samples
00:37.375  render           | Fra: 83 | Rendering 25 / 64 samples
00:37.469  render           | Fra: 83 | Rendering 50 / 64 samples
00:37.531  render           | Fra: 83 | Rendering 64 / 64 samples
00:37.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0083.png'
00:37.594  render           | Time: 00:00.39 (Saving: 00:00.05)
00:37.594  render           | Rendering frame 84
00:37.594  render           | Start rendering: Scene, ViewLayer
00:37.594  render           | Engine: EEVEE
00:37.688  render           | Fra: 84 | Rendering 1 / 64 samples
00:37.781  render           | Fra: 84 | Rendering 25 / 64 samples
00:37.875  render           | Fra: 84 | Rendering 50 / 64 samples
00:37.922  render           | Fra: 84 | Rendering 64 / 64 samples
00:38.000  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0084.png'
00:38.000  render           | Time: 00:00.39 (Saving: 00:00.04)
00:38.000  render           | Rendering frame 85
00:38.000  render           | Start rendering: Scene, ViewLayer
00:38.000  render           | Engine: EEVEE
00:38.078  render           | Fra: 85 | Rendering 1 / 64 samples
00:38.172  render           | Fra: 85 | Rendering 25 / 64 samples
00:38.250  render           | Fra: 85 | Rendering 50 / 64 samples
00:38.313  render           | Fra: 85 | Rendering 64 / 64 samples
00:38.391  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0085.png'
00:38.391  render           | Time: 00:00.38 (Saving: 00:00.04)
00:38.391  render           | Rendering frame 86
00:38.391  render           | Start rendering: Scene, ViewLayer
00:38.391  render           | Engine: EEVEE
00:38.453  render           | Fra: 86 | Rendering 1 / 64 samples
00:38.563  render           | Fra: 86 | Rendering 25 / 64 samples
00:38.641  render           | Fra: 86 | Rendering 50 / 64 samples
00:38.688  render           | Fra: 86 | Rendering 64 / 64 samples
00:38.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0086.png'
00:38.750  render           | Time: 00:00.37 (Saving: 00:00.04)
00:38.750  render           | Rendering frame 87
00:38.750  render           | Start rendering: Scene, ViewLayer
00:38.750  render           | Engine: EEVEE
00:38.828  render           | Fra: 87 | Rendering 1 / 64 samples
00:38.938  render           | Fra: 87 | Rendering 25 / 64 samples
00:39.031  render           | Fra: 87 | Rendering 50 / 64 samples
00:39.094  render           | Fra: 87 | Rendering 64 / 64 samples
00:39.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0087.png'
00:39.172  render           | Time: 00:00.41 (Saving: 00:00.05)
00:39.172  render           | Rendering frame 88
00:39.172  render           | Start rendering: Scene, ViewLayer
00:39.172  render           | Engine: EEVEE
00:39.234  render           | Fra: 88 | Rendering 1 / 64 samples
00:39.344  render           | Fra: 88 | Rendering 25 / 64 samples
00:39.453  render           | Fra: 88 | Rendering 50 / 64 samples
00:39.516  render           | Fra: 88 | Rendering 64 / 64 samples
00:39.609  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0088.png'
00:39.609  render           | Time: 00:00.44 (Saving: 00:00.06)
00:39.609  render           | Rendering frame 89
00:39.609  render           | Start rendering: Scene, ViewLayer
00:39.609  render           | Engine: EEVEE
00:39.703  render           | Fra: 89 | Rendering 1 / 64 samples
00:39.813  render           | Fra: 89 | Rendering 25 / 64 samples
00:39.922  render           | Fra: 89 | Rendering 50 / 64 samples
00:39.984  render           | Fra: 89 | Rendering 64 / 64 samples
00:40.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0089.png'
00:40.063  render           | Time: 00:00.45 (Saving: 00:00.05)
00:40.063  render           | Rendering frame 90
00:40.063  render           | Start rendering: Scene, ViewLayer
00:40.063  render           | Engine: EEVEE
00:40.141  render           | Fra: 90 | Rendering 1 / 64 samples
00:40.250  render           | Fra: 90 | Rendering 25 / 64 samples
00:40.359  render           | Fra: 90 | Rendering 50 / 64 samples
00:40.438  render           | Fra: 90 | Rendering 64 / 64 samples
00:40.531  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0090.png'
00:40.531  render           | Time: 00:00.46 (Saving: 00:00.06)
00:40.531  render           | Rendering frame 91
00:40.531  render           | Start rendering: Scene, ViewLayer
00:40.531  render           | Engine: EEVEE
00:40.609  render           | Fra: 91 | Rendering 1 / 64 samples
00:40.750  render           | Fra: 91 | Rendering 25 / 64 samples
00:40.844  render           | Fra: 91 | Rendering 50 / 64 samples
00:40.906  render           | Fra: 91 | Rendering 64 / 64 samples
00:41.000  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0091.png'
00:41.000  render           | Time: 00:00.47 (Saving: 00:00.05)
00:41.000  render           | Rendering frame 92
00:41.000  render           | Start rendering: Scene, ViewLayer
00:41.000  render           | Engine: EEVEE
00:41.094  render           | Fra: 92 | Rendering 1 / 64 samples
00:41.203  render           | Fra: 92 | Rendering 25 / 64 samples
00:41.297  render           | Fra: 92 | Rendering 50 / 64 samples
00:41.344  render           | Fra: 92 | Rendering 64 / 64 samples
00:41.438  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0092.png'
00:41.438  render           | Time: 00:00.42 (Saving: 00:00.06)
00:41.438  render           | Rendering frame 93
00:41.438  render           | Start rendering: Scene, ViewLayer
00:41.438  render           | Engine: EEVEE
00:41.516  render           | Fra: 93 | Rendering 1 / 64 samples
00:41.641  render           | Fra: 93 | Rendering 25 / 64 samples
00:41.766  render           | Fra: 93 | Rendering 50 / 64 samples
00:41.828  render           | Fra: 93 | Rendering 64 / 64 samples
00:41.938  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0093.png'
00:41.938  render           | Time: 00:00.49 (Saving: 00:00.06)
00:41.938  render           | Rendering frame 94
00:41.938  render           | Start rendering: Scene, ViewLayer
00:41.938  render           | Engine: EEVEE
00:42.000  render           | Fra: 94 | Rendering 1 / 64 samples
00:42.125  render           | Fra: 94 | Rendering 25 / 64 samples
00:42.234  render           | Fra: 94 | Rendering 50 / 64 samples
00:42.281  render           | Fra: 94 | Rendering 64 / 64 samples
00:42.391  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0094.png'
00:42.391  render           | Time: 00:00.45 (Saving: 00:00.05)
00:42.391  render           | Rendering frame 95
00:42.391  render           | Start rendering: Scene, ViewLayer
00:42.391  render           | Engine: EEVEE
00:42.453  render           | Fra: 95 | Rendering 1 / 64 samples
00:42.578  render           | Fra: 95 | Rendering 25 / 64 samples
00:42.688  render           | Fra: 95 | Rendering 50 / 64 samples
00:42.734  render           | Fra: 95 | Rendering 64 / 64 samples
00:42.828  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0095.png'
00:42.828  render           | Time: 00:00.44 (Saving: 00:00.05)
00:42.828  render           | Rendering frame 96
00:42.828  render           | Start rendering: Scene, ViewLayer
00:42.828  render           | Engine: EEVEE
00:42.906  render           | Fra: 96 | Rendering 1 / 64 samples
00:43.000  render           | Fra: 96 | Rendering 25 / 64 samples
00:43.125  render           | Fra: 96 | Rendering 50 / 64 samples
00:43.172  render           | Fra: 96 | Rendering 64 / 64 samples
00:43.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0096.png'
00:43.250  render           | Time: 00:00.42 (Saving: 00:00.05)
[a_Rodin.utils-DBG]: RodinBridge: unregister
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 595, in disable
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\__init__.py", line 28, in unregister
    unreg()
    ~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\src\rodin\properties.py", line 408, in unregister
    bpy.app.handlers.load_post.remove(on_scene_load)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
ValueError: list.remove(x): x not in list
Reloading external rigs...
Reloading external metarigs...
Exception in module unregister(): 'C:\\Users\\d.grab\\AppData\\Roaming\\Blender Foundation\\Blender\\5.2\\scripts\\addons\\a_Rodin\\__init__.py'

Blender quit
